,timestamp,task,array,rec,VAD_0,DOA_0,J,MUSIC_0,MUSIC_time,aMUSIC_0,aMUSIC_time,NormMUSIC_0,NormMUSIC_time,aNormMUSIC_0,aNormMUSIC_time,SRP_PHAT_0,SRP_PHAT_time
0,3.7125,3.0,dummy,1.0,1.0,99.05399842984161,1.0,100.0,0.008958816528320312,99.0,0.012475728988647461,99.0,0.008695840835571289,99.0,0.011400461196899414,96.00000000000001,0.031639814376831055
1,3.75,3.0,dummy,1.0,1.0,99.08782648052431,1.0,98.0,0.008809804916381836,100.0,0.010835647583007812,98.0,0.008705377578735352,99.0,0.010646820068359375,97.0,0.03180742263793945
2,3.7874999999999996,3.0,dummy,1.0,1.0,99.14109147037951,1.0,98.0,0.00819849967956543,37.0,0.01156759262084961,98.0,0.0076673030853271484,99.0,0.011444568634033203,98.0,0.03155994415283203
3,3.8249999999999997,3.0,dummy,1.0,1.0,99.18580968259718,1.0,-99.0,0.009014606475830078,99.0,0.010596990585327148,98.0,0.008871793746948242,98.0,0.011398553848266602,97.0,0.030634403228759766
4,3.8625,3.0,dummy,1.0,1.0,99.30456231741984,1.0,-33.0,0.008122920989990234,-29.000000000000004,0.011953592300415039,97.0,0.00851893424987793,-96.00000000000001,0.012367486953735352,-95.0,0.03264141082763672
5,3.9,3.0,dummy,1.0,1.0,99.40177943072901,1.0,-70.0,0.009004592895507812,-72.0,0.012433290481567383,-128.0,0.009420394897460938,-127.00000000000001,0.011693716049194336,-91.0,0.0316615104675293
6,3.9375,3.0,dummy,1.0,1.0,99.53655870390226,1.0,-94.0,0.008115768432617188,-88.0,0.01153111457824707,-93.0,0.008012056350708008,-90.0,0.011415481567382812,-92.0,0.03190183639526367
7,3.9749999999999996,3.0,dummy,1.0,1.0,99.65048403515362,1.0,-81.0,0.008900880813598633,83.0,0.010770797729492188,100.0,0.008735179901123047,-93.0,0.011236906051635742,59.99999999999999,0.03101968765258789
8,4.0125,3.0,dummy,1.0,1.0,99.7976855403651,1.0,76.0,0.008118867874145508,93.0,0.011393308639526367,99.0,0.007875680923461914,-95.0,0.011312484741210938,98.0,0.03152012825012207
9,4.05,3.0,dummy,1.0,1.0,99.92019860598577,1.0,101.0,0.008133172988891602,97.0,0.010843038558959961,100.0,0.008591175079345703,100.0,0.010682821273803711,98.0,0.03141164779663086
10,4.0874999999999995,3.0,dummy,1.0,1.0,100.08320233205657,1.0,-86.0,0.010254144668579102,-98.0,0.011579751968383789,99.0,0.008076190948486328,99.0,0.011469364166259766,97.0,0.031566619873046875
11,4.125,3.0,dummy,1.0,1.0,100.18842024544493,1.0,-94.0,0.008289813995361328,-157.0,0.011558294296264648,-94.0,0.008573293685913086,-95.0,0.010687828063964844,-95.0,0.03316330909729004
12,4.1625,3.0,dummy,1.0,1.0,100.42069188054194,1.0,-84.0,0.008915424346923828,-84.0,0.011730670928955078,98.0,0.007677555084228516,97.0,0.011651992797851562,97.0,0.03156471252441406
13,4.2,3.0,dummy,1.0,1.0,100.59472375810104,1.0,87.0,0.00817728042602539,89.0,0.011745452880859375,102.0,0.008426666259765625,101.0,0.01054692268371582,99.0,0.031807661056518555
14,4.2375,3.0,dummy,1.0,1.0,100.83721852688193,1.0,96.00000000000001,0.008749723434448242,102.0,0.011502265930175781,102.0,0.007814645767211914,102.0,0.011492490768432617,100.0,0.03130292892456055
